# Which Drake source files the ORVD rigid multibody runtime admits, and why.
#
# This file is the sole authority for the vendor boundary and for the exact
# upstream revision. Nothing else in the repository restates those values: the
# same fact written twice drifts, and the drifted copy gets used as truth.
#
# Read by tools/drake_source_boundary/calculate_required_drake_source_closure.py.
# Candidate directories identify the exact sets whose admitted files seed the
# walk; they do not admit files by prefix. Every candidate and support file still
# needs its own disposition. An edge to an unclassified or forbidden file fails.
# All paths are relative to the Drake source root.
#
# Dispositions:
#   vendor         copied into ORVD and compiled.
#   first_party    not copied; ORVD implements this role itself.
#   reference_only not copied and not compiled; read to guide an ORVD pass.
#   discard        not needed today. Not an architectural violation; a later
#                  goal may admit it after a fresh decision.
#   forbidden      violates the runtime boundary. The closure reaching it is a
#                  defect, not a decision to revisit.
#
# `discard` and `forbidden` are deliberately distinct. Collapsing them would make
# "we do not need this" and "this must never be here" produce the same
# diagnostic, and the second one is the only one worth waking someone up for.
#
# Only negative category rules take a prefix. There is deliberately no
# `vendor_prefix`: admitting a directory wholesale would silently admit whatever
# upstream adds to it later, which is exactly the case the unclassified-edge
# failure exists to catch.

source_commit 231c260201ee2f7d101a8d9ccede78626f7ca13a
source_tag v1.54.0
license_spdx BSD-3-Clause
license_file LICENSE.TXT
candidate_directory multibody/tree
candidate_directory multibody/topology

# The repository-level Drake license is BSD-3-Clause. The candidate tree/topology
# files carry no per-file notice, but two admitted support files retain existing
# Stanford copyright and Apache-2.0 notices. G18 must ship the corresponding
# license text; no new notice is invented.
file_license common/copyable_unique_ptr.h Apache-2.0
file_license common/nice_type_name.cc Apache-2.0

# --- Category exclusions ------------------------------------------------------
# These are architecture, not preference. Each names a subsystem whose types
# would drag a dependency the ORVD runtime is defined not to have.

forbidden_prefix geometry/  # scene graph, proximity queries and mesh types; the runtime is geometry-free by construction
vendor multibody/tree/planar_mobilizer.cc  # Implements the planar mobilizer's N, N⁺, Ṅ, Ṅ⁺ matrices and MapVelocityToQDot/MapQDotToVelocity/MapAccelerationToQDDot plus CreateBodyNode, which binds the mobilizer into the BodyNode recursion.
vendor multibody/tree/planar_mobilizer.h  # MobilizerImpl<T,3,3> supplying the inlined calc_X_FM/calc_V_FM/calc_A_FM/calc_tau kernels for the planar hinge matrix that the O(n) position/velocity/acceleration and inverse-dynamics recursions call per node.
vendor multibody/tree/position_kinematics_cache.cc  # Two-line translation unit that emits the explicit template instantiations of PositionKinematicsCache on the default scalars; ORVD keeps it (trimmed to double) so the pools are compiled once rather than per include.
vendor multibody/tree/position_kinematics_cache.h  # The per-mobod pose pools (X_WB, X_WL by LinkOrdinal, X_PB, X_FM, p_PoBo_W) written by the base-to-tip position pass and read by every Jacobian, mass-matrix and inverse-dynamics pass.
vendor multibody/tree/prismatic_joint.cc  # Normalizes the user-supplied axis and implements MakeMobilizerForJoint, which selects the axis-specialized PrismaticMobilizerAxial<T,0/1/2> (or the general one) for the finalized tree.
vendor multibody/tree/prismatic_joint.h  # Defines the 1-DOF sliding Joint along axis â with position/velocity/acceleration limits and a Context-stored damping parameter (GetDamping/SetDamping) — the primary joint type for rail-vehicle vertical and lateral suspension travel.
vendor multibody/tree/prismatic_mobilizer.cc  # Implements the translation accessors, the identity N/N⁺ (and zero Ṅ/Ṅ⁺) maps, and the explicit instantiations of PrismaticMobilizerAxial for axes 0, 1 and 2 that the joint factory hands out.
vendor multibody/tree/prismatic_mobilizer.h  # MobilizerImpl<T,1,1> base plus the PrismaticMobilizerAxial<T,axis> template whose compile-time axis lets calc_X_FM/calc_V_FM/calc_A_FM/calc_tau reduce to a single-component update in the hot recursion.
vendor multibody/tree/prismatic_spring.cc  # Implements DoCalcAndAddForceContribution writing -k(x-x₀) into the generalized-force vector, plus CalcPotentialEnergy = ½k(x-x₀)² and the conservative/non-conservative power terms used for energy checks.
vendor multibody/tree/prismatic_spring.h  # ForceElement that applies f = -k(x - x₀) to a PrismaticJoint's generalized coordinate — the force element ORVD needs for suspension coil/air-spring stiffness along a slider.
vendor multibody/tree/quaternion_floating_joint.cc  # Implements MakeMobilizerForJoint for the floating base and DoAddInOneForce/DoAddInDamping, which apply the six-component damping wrench directly as generalized forces on the floating mobilizer.
vendor multibody/tree/quaternion_floating_joint.h  # The 6-DOF free Joint with 7 positions (q_FM wxyz then p_FM) and 6 velocities (w_FM, v_FM) — how a carbody or wheelset floating base is attached to world with separate angular and translational damping.
vendor multibody/tree/quaternion_floating_mobilizer.cc  # Contains the CalcQMatrix/CalcScaledQMatrix quaternion-rate kernels and the N, N⁺, Ṅ, Ṅ⁺ implementations (including the normalizing variant) required for correct q̇ integration and qddot mapping of a floating base.
vendor multibody/tree/quaternion_floating_mobilizer.h  # MobilizerImpl<T,7,6> whose N/N⁺ maps convert between (w_FM, v_FM) and quaternion time derivatives q̇ — the nq≠nv case that the whole tree's MapVelocityToQDot machinery exists to handle.
vendor multibody/tree/revolute_joint.cc  # Normalizes the revolute axis and implements MakeMobilizerForJoint, dispatching to the axis-specialized RevoluteMobilizerAxial when â is a coordinate axis.
vendor multibody/tree/revolute_joint.h  # Defines the 1-DOF hinge Joint about axis â with angle limits and Context-stored viscous damping τ = -d·ω — the joint type for bogie pitch/yaw and axle rotation.
vendor multibody/tree/revolute_mobilizer.cc  # Out-of-line revolute across-mobilizer kinematics: get_angle/SetAngle/get_angular_rate/SetAngularRate state access, RevoluteMobilizerAxial's CalcAcrossMobilizerTransform/SpatialVelocity/SpatialAcceleration and ProjectSpatialForce delegating to the inline calc_* kernels, the identity N/N+ with zero Ndot/Nplusdot and the qdot<->v maps, and the CreateBodyNode() factory returning BodyNodeImpl<T,RevoluteMobilizerAxial> with the axis 0/1/2 explicit instantiations.
vendor multibody/tree/revolute_mobilizer.h  # Declares RevoluteMobilizer plus the axis-specialized RevoluteMobilizerAxial<T,axis> that supplies X_FM as a fast axial-rotation transform and the constant hinge matrix H_FM=[axis;0] consumed by every position/velocity/acceleration kinematics pass.
vendor multibody/tree/revolute_spring.cc  # Implements DoCalcAndAddForceContribution adding the spring torque into MultibodyForces generalized forces, the potential-energy/conservative-power accounting, and the parameter declaration and clone paths.
vendor multibody/tree/revolute_spring.h  # ForceElement subclass computing torsional spring torque tau = -k*(theta - theta0) on a RevoluteJoint, with k and theta0 stored as context numeric parameters — directly the spring force-element capability ORVD requires.
vendor multibody/tree/rigid_body.cc  # Out-of-line RigidBody constructors, scoped_name() resolved through the model_instance lookup, and the DoCloneToScalar/DoShallowClone implementations for both RigidBody and RigidBodyFrame.
vendor multibody/tree/rigid_body.h  # Declares RigidBody (default SpatialInertia, per-context mass/com/rotational-inertia parameters, mobilizer Lock/Unlock, floating-base q/v offsets) and RigidBodyFrame, the body-fixed frame every other frame is measured against.
vendor multibody/tree/rotational_inertia.cc  # Implements CalcPrincipalMomentsAndMaybeAxesOfInertia using Eigen's SelfAdjointEigenSolver (Eigen only, not drake/solvers), ReExpressInPlace, and CreateInvalidityReport for the physical-validity diagnostics.
vendor multibody/tree/rotational_inertia.h  # The symmetric 3x3 inertia matrix value class with ReExpress, ShiftFromCenterOfMass/ShiftToCenterOfMass and the triangle-inequality physical-validity test that SpatialInertia and UnitInertia are built on.
vendor multibody/tree/rpy_ball_mobilizer.cc  # Implements CalcAcrossMobilizerTransform/SpatialVelocity/SpatialAcceleration, ProjectSpatialForce, the N and N+ matrices with their time derivatives, and the BodyNodeImpl<T,RpyBallMobilizer> factory that body_node_impl.cc explicitly instantiates.
vendor multibody/tree/rpy_ball_mobilizer.h  # 3-dof gimbal mobilizer parameterizing R_FM by space-fixed x-y-z angles with v = w_FM, giving H_FM_F = [I3;0] and the N(q)/N+(q) maps that are singular at pitch = pi/2 + k*pi.
vendor multibody/tree/rpy_floating_joint.cc  # Out-of-line RpyFloatingJoint bodies: type_name(), the TemplatedDoCloneToScalar/DoCloneToScalar/DoShallowClone set that carries damping and default positions across scalars, and MakeMobilizerForJoint which builds the RpyFloatingMobilizer on the frames chosen by tree_frames(mobod.is_reversed()).
vendor multibody/tree/rpy_floating_joint.h  # Public 6-dof Joint whose q is (roll,pitch,yaw,p_FM) and v is (w_FM,v_FM); multibody_tree.cc creates this joint type as the ephemeral base-body joint when ForestBuildingOptions::kUseRpyFloatingJoints is selected.
vendor multibody/tree/rpy_floating_mobilizer.cc  # Implements the across-mobilizer transform/velocity/acceleration, ProjectSpatialForce, CalcNMatrix/CalcNplusMatrix and their derivatives, and the BodyNodeImpl<T,RpyFloatingMobilizer> factory that multibody_tree.cc dynamic_casts to in the free-body pose setters.
vendor multibody/tree/rpy_floating_mobilizer.h  # 6-dof mobilizer with rpy orientation plus p_FM translation, supplying X_FM, H_FM and the kinematic map N(q) between w_FM and roll-pitch-yaw rates — the free-flight mobilizer a carbody or bogie frame rides on.
vendor multibody/tree/scoped_name.cc  # Implements Make/Join/Parse string splitting on the '::' delimiter and the validation that throws when a namespace starts/ends with '::' or an element name is empty.
vendor multibody/tree/scoped_name.h  # Value class splitting 'model_instance::element' into namespace and element halves; RigidBody::scoped_name() and Frame::scoped_name() return it, so the header is in the compile closure of rigid_body.h and frame.h.
vendor multibody/tree/screw_joint.cc  # Out-of-line ScrewJoint bodies: the constructor that throws on a zero-length axis or negative damping and stores axis.normalized() plus screw_pitch_, type_name(), clone-to-scalar, and MakeMobilizerForJoint which passes screw_axis() and screw_pitch_ into a new ScrewMobilizer.
vendor multibody/tree/screw_joint.h  # Public 1-dof Joint coupling rotation about an axis to translation along it via a screw pitch, exposing get_translation/set_translation derived from theta; uncertain for rail vehicles specifically since no rail model uses a screw joint, but it is the only public constructor for the ScrewMobilizer that the body-node instantiation list already requires.
vendor multibody/tree/screw_mobilizer.cc  # Implements the across-mobilizer transform/velocity/acceleration and the BodyNodeImpl<T,ScrewMobilizer> factory; body_node_impl.cc unconditionally instantiates BodyNodeImpl<T,ScrewMobilizer<T>>, so dropping this file breaks the node instantiation list.
vendor multibody/tree/screw_mobilizer.h  # 1-dof screw mobilizer whose hinge matrix is H_FM = [axis; (pitch/2pi)*axis], plus the free functions GetScrewTranslationFromRotation/GetScrewRotationFromTranslation shared with ScrewJoint.
vendor multibody/tree/spatial_inertia.cc  # Implements the closed-form uniform-density factories (box, cube, cylinder, capsule, ellipsoid, sphere, tetrahedron, thin rod), IsPhysicallyValid/ThrowIfNotPhysicallyValid, and CalcPrincipalHalfLengthsAndPoseForEquivalentShape; the geometry::Shape and TriangleSurfaceMesh overloads live in geometry_spatial_inertia.h, so nothing here pulls drake/geometry.
vendor multibody/tree/spatial_inertia.h  # The 6x6 spatial inertia M_SP_E stored as mass, p_PScm and UnitInertia, with ReExpress/Shift and operator*(SpatialAcceleration) — the per-body quantity that inverse dynamics, the composite-body mass matrix and articulated body inertia all consume.
vendor multibody/tree/uniform_gravity_field_element.cc  # Implements AccumulateGravitySpatialForces (m*g at each body's center of mass shifted to Bo, accumulated into the F_Bo_W array) and the tau_g(q) = J_v^T * f projection used for gravity compensation and potential energy.
vendor multibody/tree/uniform_gravity_field_element.h  # Declares the ForceElement subclass that holds the constant g_W vector plus a per-model-instance disable set, and exposes CalcGravityGeneralizedForces / CalcPotentialEnergy / CalcConservativePower hooks that the tree calls to add gravity to the force accumulation.
vendor multibody/tree/unit_inertia.cc  # Out-of-line bodies of the shape constructors (SolidEllipsoid, SolidBox, SolidCylinder, SolidCapsule, tetrahedron and AxiallySymmetric variants) including their unit-vector normalization and validity checks.
vendor multibody/tree/unit_inertia.h  # Provides the per-unit-mass rotational inertia G_BP with ReExpress / ShiftFromCenterOfMass / ShiftToCenterOfMass and the closed-form shape formulas (SolidCylinder, ThinRod, AxiallySymmetric, SolidBox, PointMass) used to construct SpatialInertia for rigid bodies; the word 'geometry' appears only in a doc comment, there is no drake/geometry include.
vendor multibody/tree/universal_joint.cc  # Defines type_name "universal", the scalar-conversion clones, and MakeMobilizerForJoint which instantiates the UniversalMobilizer on the inboard/outboard frames chosen by the forest.
vendor multibody/tree/universal_joint.h  # User-facing 2-DOF Joint wrapper exposing get/set angles and angular rates, damping, and joint limits, and forwarding to a UniversalMobilizer for the R_FM(theta0,theta1) = Rx(theta0)*Ry(theta1) parameterization; it aliases systems::Context but pulls it transitively through joint.h rather than including it.
vendor multibody/tree/universal_mobilizer.cc  # Implements CalcHwMatrix and its time derivative, CalcAcrossMobilizerTransform/SpatialVelocity/SpatialAcceleration, ProjectSpatialForce (tau = Hw^T * t), and the identity N/N+ matrices since v = qdot for this mobilizer.
vendor multibody/tree/universal_mobilizer.h  # MobilizerImpl<T,2,2> specialization whose inline calc_X_FM/update_X_FM and the documented Hw_FM_F = [[1,0],[0,cos q0],[0,sin q0]] hinge matrix supply the across-mobilizer kinematics for a universal joint; the systems/framework/context.h include is only for the Context& arguments on the accessor API and is replaceable by the ORVD runtime contract.
vendor multibody/tree/velocity_kinematics_cache.cc  # Two-line translation unit that emits the explicit template instantiations of VelocityKinematicsCache on the default scalars; trivially reducible to double-only.
vendor multibody/tree/velocity_kinematics_cache.h  # Pool storage for the velocity-kinematics results V_WB, V_WL, V_PB_W and V_FM, sized from the SpanningForest and indexed by MobodIndex/LinkOrdinal; the base-to-tip velocity pass writes into it and mass-matrix, Coriolis and inverse-dynamics passes read from it.
vendor multibody/tree/weld_joint.cc  # Defines type_name "weld", the scalar clones, and MakeMobilizerForJoint which folds the stored X_FM into the frames handed to a WeldMobilizer.
vendor multibody/tree/weld_joint.h  # Zero-DOF Joint that stores a fixed X_JpJc transform between the parent and child frames; this is how the rail-vehicle assembly template rigidly attaches subassembly frames without adding state.
vendor multibody/tree/weld_mobilizer.cc  # Implements the zero across-mobilizer spatial velocity and acceleration, the no-op ProjectSpatialForce and N/N+ matrices, and CreateBodyNode for the 0-DOF body node specialization.
vendor multibody/tree/weld_mobilizer.h  # MobilizerImpl<T,0,0> whose calc_X_FM returns identity and whose post_multiply_by_X_FM/pre_multiply_by_X_FM shortcuts skip the transform composition entirely, which is what makes welded composite bodies cheap in the position pass; the systems/framework/context.h include is only for Context& signatures.

# support reached from the admitted tree and topology set
discard common/autodiff.h  # Reached only through the default-scalar clone and instantiation paths; admitting it would pull the 29-file AutoDiff implementation plus, through default_scalars.h, the 68-file symbolic tree, all of which G16 exists to delete. G16 removes the consumers instead, so the closure reporting this as an unmet dependency until then is the accurate state, not a gap.
vendor common/copyable_unique_ptr.h  # Provides copyable_unique_ptr<T>, the deep-copying owning pointer that LinkJointGraph::Data::forest uses to clone SpanningForest through its private copy constructor. Its DRAKE_FORMATTER_AS specialization depends on the already-required fmt boundary. Preserve the file's Stanford copyright and Apache-2.0 notice verbatim.
discard common/default_scalars.h  # Supplies the DRAKE_DECLARE/DEFINE_*_INSTANTIATIONS_ON_DEFAULT_SCALARS macros used at 110 sites in multibody/tree; its own closure is 69 files of AutoDiff and symbolic machinery. ORVD instantiates double alone, so G16 rewrites those 110 sites rather than vendoring the machinery behind them.
vendor common/drake_assert.h  # Defines DRAKE_ASSERT, DRAKE_ASSERT_VOID, DRAKE_DEMAND, DRAKE_THROW_UNLESS, DRAKE_UNREACHABLE and DRAKE_DEREF, plus the drake::assert::ConditionTraits customization point used throughout the admitted tree and topology. It only declares drake::internal::Abort/AssertionFailed/Throw/ThrowWithValues, so common/drake_assert.cc and its support must also be present.
vendor common/drake_bool.h  # Defines drake::scalar_predicate<T>/boolean<T>, which is the declared return type of RotationalInertia::IsFinite/IsNaN/IsZero/CouldBePhysicallyValid/IsNearlyEqualTo and SpatialInertia::IsNaN/IsZero/IsPhysicallyValid (those five RotationalInertia bodies are plain scalar && / || chains), and separately supplies the lazy Eigen reducers any_of/all_of that are actually invoked in SpatialInertia::IsNaN and IsZero at spatial_inertia.h:562,571; both headers also branch on `if constexpr (scalar_predicate<T>::is_bool)` (rotational_inertia.h:1010, spatial_inertia.h:914). It pulls common/double_overloads.h for the double if_then_else overload, and once G16 collapses T to double (boolean<double> == bool) these two headers can be rewritten to plain bool and this file re-adjudicated as discard.
vendor common/drake_copyable.h  # Defines the three class-body macros DRAKE_NO_COPY_NO_MOVE_NO_ASSIGN, DRAKE_DEFAULT_COPY_AND_MOVE_AND_ASSIGN and DRAKE_DECLARE_COPY_AND_MOVE_AND_ASSIGN that fix copy/move/assign semantics in 54 tree and topology classes (Joint, Mobilizer, MultibodyTree, MultibodyElement, RotationalInertia, SpatialInertia, the kinematics caches, ElementCollection); it is a pure preprocessor header with zero drake includes, so it vendors standalone at no dependency cost.
vendor common/drake_deprecated.h  # Defines the DRAKE_DEPRECATED attribute macro used by admitted rotational_inertia.h, spatial_inertia.h, rigid_transform.h and roll_pitch_yaw.h declarations. It is a dependency-free attribute header; G16 may remove it only if all surviving uses are removed in the same change.
vendor common/eigen_types.h  # Defines the Vector3<T>/Vector6<T>/VectorX<T>/Matrix3<T>/Matrix6<T>/MatrixX<T>/VectorUpTo6<T>/MatrixUpTo6<T>/Matrix6xUpTo6<T>/MatrixLikewise aliases, the EigenPtr nullable-Ref class, and the is_eigen_type/is_eigen_vector_of traits that appear in the signatures of 74 tree files (mobilizer H/Hdot and Jacobian blocks, SpatialInertia, ArticulatedBodyInertia, MultibodyForces, all kinematics caches); it adds only the trivial common/constants.h (ToleranceType enum) on top of drake_assert.h and drake_copyable.h.
vendor common/fmt.h  # Defines DRAKE_FORMATTER_AS and the formatter plumbing used by admitted value types. fmt is a real third-party dependency because SpatialVector<T>::to_string and drake_assert.cc call it on the double path and several admitted headers specialize its formatter; G12 must provide that dependency rather than pretending the include is optional.
vendor common/fmt_eigen.h  # Provides drake::fmt_eigen(matrix). Besides the symbolic diagnostic in spatial_inertia.cc, math/unit_vector.cc uses it in the double validation path reached by UnitInertia and SpatialInertia, so fmt_eigen and its out-of-line FormatMatrix implementation remain required after the scalar cut.
vendor common/identifier.h  # Provides the Identifier<Tag> template — an immutable, type-tagged int64 handle with a static get_new_id() backed by the global counter in common/identifier.cc — and multibody_tree_indexes.h:38,50 declares `using MultibodyConstraintId = Identifier<class ConstraintTag>` and `using DeformableBodyId = Identifier<class DeformableBodyTag>` at namespace scope, so this vendored index header cannot be parsed without it; it pulls common/hash.h and common/drake_deprecated.h into the closure, and since the only real users of those two aliases are deformable_body.h/.cc (deformable, out of bounds) and a commented-out field in topology, it should be re-adjudicated as discard if ORVD deletes those two alias lines from multibody_tree_indexes.h (frame.cc:3's include is already dead).
vendor common/never_destroyed.h  # Provides never_destroyed<T>, an in-place storage wrapper whose destructor never runs, used for function-local statics without static-destruction-order or leak-checker noise; seven vendored joint sources return their type_name() through it — curvilinear_joint.cc:46, revolute_joint.cc:46, prismatic_joint.cc:46, screw_joint.cc:46, universal_joint.cc:15, weld_joint.cc:15 and quaternion_floating_joint.h:104 — and nice_type_name.h:61 uses it to cache the demangled name per type, so removing it would require rewriting all of those. Header-only; its sole drake include is common/drake_copyable.h.
vendor common/nice_type_name.h  # Provides NiceTypeName::Get<T>()/Get(const T&)/Get(const std::type_info&) plus canonicalization, demangling and namespace removal used in admitted error diagnostics. Its real implementation in nice_type_name.cc and nice_type_name_override.cc is vendored with it; ORVD does not substitute an empty override hook.
vendor common/pointer_cast.h  # Provides ownership-transferring casts for std::unique_ptr (static_pointer_cast, dynamic_pointer_cast, and dynamic_pointer_cast_or_throw, the latter throwing a message built from NiceTypeName), and the only call site in the whole vendored set is MultibodyTree<T>::CreateDefaultContext() at multibody_tree.cc:1101, which downcasts the unique_ptr returned by tree_system_->CreateDefaultContext() to systems::LeafContext<T>; multibody_tree.h:18 and multibody_tree-inl.h:13 include it, so it is needed to compile the unmodified tree after G15, but because its sole consumer is a systems::Context-shaped API this file should be re-adjudicated as discard once G20–G28 replaces the framework contract. It adds common/nice_type_name.h to the closure.
vendor common/random.h  # Defines RandomGenerator used by Drake's symbolic random-state API. G15 needs the type while copying the unmodified declarations; G16 deletes Mobilizer::set_random_state, MultibodyTree::SetRandomState and the quaternion symbolic random-distribution API together, after which this header and the discarded random.cc implementation leave the boundary. ORVD does not publish an API whose engine factory is absent.
vendor common/reset_after_move.h  # Provides reset_after_move<T>, a transparent wrapper that value-initializes a primitive member and re-zeroes the donor on move so that compiler-defaulted move constructors/assignments leave a coherent moved-from object; ScopedName (scoped_name.h:100) stores `reset_after_move<size_t> element_begin_{0}` precisely so its defaulted move operations reset the namespace/element split index alongside the moved-out name_ string, and ScopedName is used for element naming across the vendored tree; it is header-only with zero drake includes, so it adds nothing to the dependency closure.
vendor common/string_unordered_map.h  # Defines the drake::string_unordered_map/multimap aliases whose internal::StringHash + std::equal_to<void> transparent comparators let ElementCollection (multibody/tree/element_collection.h) and LinkJointGraph (multibody/topology/link_joint_graph.h/.cc) look up frames, bodies, joints and model instances by std::string_view or const char* without materializing a std::string key, and it drags in common/string_hash.h, which must be vendored alongside it.
discard common/text_logging.h  # It supplies drake::log() and the logging macros, but multibody/tree/unit_inertia.cc only carries a stale include directive and never calls them. G15 deletes that include instead of importing spdlog and the out-of-line logger for zero call sites.
vendor common/trajectories/piecewise_constant_curvature_trajectory.h  # Implements the arclength-parameterized piecewise constant-curvature path (CalcPose/CalcSpatialVelocity/CalcSpatialAcceleration of the moving tangent-normal-plane frame M, plus periodicity handling) that CurvilinearMobilizer and CurvilinearJoint hold by value as their curvilinear_path_ member — the exact capability ORVD needs to drive a body along a curved track centerline — so it is a structural, non-optional dependency; note it drags in the PiecewiseTrajectory<T>/Trajectory<T> base-class chain, common/default_scalars.h for the trailing DRAKE_DECLARE_CLASS_TEMPLATE_INSTANTIATIONS_ON_DEFAULT_SCALARS, multibody/math/spatial_algebra.h, and systems/framework/scalar_conversion_traits.h, the last of which is used only for the ScalarValueConverter alias feeding the scalar-conversion constructor and should be re-adjudicated (deleted) at G16 together with that constructor.
vendor common/type_safe_index.h  # Defines the TypeSafeIndex<Tag> int wrapper (tag-distinct so BodyIndex cannot be passed where FrameIndex is expected, plus is_valid()/overflow assertions) that multibody/tree/multibody_tree_indexes.h uses to declare every tree index type — FrameIndex, BodyIndex/LinkIndex, LinkOrdinal, JointIndex, JointOrdinal, JointActuatorIndex, ForceElementIndex, ModelInstanceIndex — so it is unavoidable; vendor its companion common/type_safe_index.cc too (it defines ThrowTypeSafeIndexAssertValidFailed/ThrowTypeSafeIndexAssertNoOverflowFailed and pulls in common/nice_type_name.h), and the header itself pulls common/fmt.h and common/hash.h.
vendor common/unused.h  # Provides the one-line variadic drake::unused(...) no-op that silences -Wunused-parameter for arguments retained only to match a virtual or template signature; it is genuinely called from multibody/tree/joint.h:860, mobilizer_impl.cc:61,68, rigid_body.h:852, multibody_tree_system.h:351,359, multibody_tree.cc:300 and door_hinge.cc (7 sites), while element_collection.cc:10 only has a stale include with no call. The file has no drake/ or third-party includes at all, so vendoring it costs nothing; note math/unit_vector.cc also includes it.
vendor math/cross_product.h  # Provides VectorToSkewSymmetric(p), the 3x3 [p]x builder that SpatialInertia<T>::CopyToFullMatrix6() uses for the off-diagonal block. It is a small header-only Eigen template; cross_product.cc is only an empty self-containment translation unit and is discarded.
vendor math/linear_solve.h  # Defines the cached Eigen::LLT wrapper used by ArticulatedBodyInertiaCache and the ABA solve. Its unmodified header also includes symbolic and AutoDiff specializations that G16 removes; linear_solve.cc is only an empty self-containment translation unit and is discarded.
vendor math/quaternion.h  # The unmodified G15 source reaches this through the symbolic random-rotation path. G16 deletes that path and also removes the three declared-only quaternion comparison/rate helpers and their test-only wrapper, so the discarded quaternion.cc does not leave a callable but undefined public surface.
vendor math/random_rotation.h  # Supplies UniformlyRandomQuaternion/AngleAxis/RotationMatrix/RPY, the sphere-uniform rotation samplers; QuaternionFloatingJoint<T>::set_random_quaternion_distribution_to_uniform() (quaternion_floating_joint.h:307) names UniformlyRandomQuaternion<symbolic::Expression> with a non-dependent template argument in an inline member of a class that quaternion_floating_joint.cc explicitly instantiates on default scalars, so the unmodified G15 tree fails to parse and to instantiate without it; it drags common/random.h, common/constants.h, math/quaternion.h and math/roll_pitch_yaw.h into the closure, and must be re-adjudicated as discard once G16 deletes the symbolic random-distribution API from QuaternionFloatingJoint and QuaternionFloatingMobilizer.
vendor math/rigid_transform.h  # Defines RigidTransform<T> (the X_AB rotation+translation pose with operator*, inverse(), InvertAndCompose(), GetAsMatrix34) that is the return type of Frame::CalcPoseInBodyFrame, Mobilizer::calc_X_FM, FrameBodyPoseCache and PositionKinematicsCache, so essentially every mobilizer and body_node needs it; note it reaches internal::ComposeXX/ComposeXinvX in math/fast_pose_composition_functions.h and carries a DRAKE_DECLARE_CLASS_TEMPLATE_INSTANTIATIONS_ON_DEFAULT_SCALARS at the bottom that must be narrowed to double in G16.
vendor math/roll_pitch_yaw.h  # Defines RollPitchYaw<T>, needed on two distinct counts: RpyBallMobilizer and RpyFloatingMobilizer use it purely as the angle<->rotation converter for R_FM(q) and for extracting q from a pose (rpy_ball_mobilizer.h:187, rpy_floating_mobilizer.h:235, rpy_ball_mobilizer.cc:76, rpy_floating_mobilizer.cc:142,209 — they compute N(q)/N⁺(q) themselves with explicit trig), while LinearBushingRollPitchYaw is the only consumer of its q̇↔ω helpers, calling CalcMatrixRelatingRpyDtToAngularVelocityInParent() at linear_bushing_roll_pitch_yaw.cc:274 and CalcRpyDtFromAngularVelocityInParent() at linear_bushing_roll_pitch_yaw.h:685, plus GimbalLockPitchAngleTolerance() at :287; math/rotation_matrix.h also includes it unconditionally (line 19), so it is unavoidable, and its DRAKE_DECLARE_CLASS_TEMPLATE_INSTANTIATIONS_ON_DEFAULT_SCALARS tail should be cut to double-only in G16.
vendor math/rotation_matrix.h  # Defines RotationMatrix<T>, the validated 3x3 orientation type that every mobilizer's R_FM(q) and every pose composition flows through: PlanarMobilizer builds it with MakeZRotation (planar_mobilizer.h:159), UniversalMobilizer with MakeUnchecked (universal_mobilizer.h:139), the Rpy mobilizers by converting a RollPitchYaw, and RotationalInertia/UnitInertia/SpatialInertia::ReExpress(R_AE) take it as their sole argument (rotational_inertia.h, unit_inertia.h:111,121, spatial_inertia.h:757,770), while ToQuaternion() feeds Mobilizer::SetPosePair and Joint::SetDefaultPosePair (mobilizer.cc:17, joint.h:547,582); it drags in three further math headers that must be vendored with it — fast_pose_composition_functions.h (SIMD ComposeRR/ComposeRinvR), roll_pitch_yaw.h and unit_vector.h — plus a DRAKE_DECLARE_CLASS_TEMPLATE_INSTANTIATIONS_ON_DEFAULT_SCALARS tail to narrow to double at G16.
vendor math/unit_vector.h  # Declares math::internal::ThrowIfNotUnitVector and NormalizeOrThrow plus the kToleranceUnitVectorNorm = 1e-14 constant, which UnitInertia::AxiallySymmetric/StraightLine/ThinRod/SolidCylinder (unit_inertia.cc) and spatial_inertia.cc call to validate their axis arguments; the definitions live in math/unit_vector.cc, which must be vendored with it and which currently includes math/autodiff.h purely for the non-double instantiations that G16 removes.
vendor math/wrap_to.h  # Provides the single free function math::wrap_to(value, low, high), which folds a periodic coordinate into [low, high); its live consumer is not the tree but the vendored common/trajectories/piecewise_constant_curvature_trajectory.h:301, whose inline maybe_wrap() calls math::wrap_to(s, T(0.), length()) to fold arclength s onto a closed (periodic) track centerline — so it is structurally required for the curvilinear path. Its include in multibody/tree/curvilinear_mobilizer.h:12 is genuinely dead and may be deleted, and its only drake deps are common/double_overloads.h (already in the closure via drake_bool.h) and common/drake_assert.h.
vendor multibody/math/spatial_algebra.h  # The mandatory entry point for the spatial-vector types: it defines DRAKE_SPATIAL_ALGEBRA_HEADER before including the four spatial value headers, whose compile-time guards require this include order. It transitively requires spatial_vector.h and convert_time_derivative.h.
