# Which Drake source files the ORVD rigid multibody runtime admits, and why.
#
# This file is the sole authority for the vendor boundary and for the exact
# upstream revision. Nothing else in the repository restates those values: the
# same fact written twice drifts, and the drifted copy gets used as truth.
#
# Read by tools/drake_source_boundary/calculate_required_drake_source_closure.py,
# which walks include and implementation edges from every `vendor` entry. An edge
# to a file no line here classifies is an error, and so is an edge to a
# `forbidden` one. All paths are relative to the Drake source root.
#
# Dispositions:
#   vendor         copied into ORVD and compiled.
#   first_party    not copied; ORVD implements this role itself.
#   reference_only not copied and not compiled; read to guide an ORVD pass.
#   discard        not needed today. Not an architectural violation; a later
#                  goal may admit it after a fresh decision.
#   forbidden      violates the runtime boundary. The closure reaching it is a
#                  defect, not a decision to revisit.
#
# `discard` and `forbidden` are deliberately distinct. Collapsing them would make
# "we do not need this" and "this must never be here" produce the same
# diagnostic, and the second one is the only one worth waking someone up for.
#
# Only negative category rules take a prefix. There is deliberately no
# `vendor_prefix`: admitting a directory wholesale would silently admit whatever
# upstream adds to it later, which is exactly the case the unclassified-edge
# failure exists to catch.

source_commit 231c260201ee2f7d101a8d9ccede78626f7ca13a
source_tag v1.54.0
license_spdx BSD-3-Clause
license_file LICENSE.TXT

# Drake carries no per-file copyright headers (0 of the 137 candidate files
# contain one), so attribution rides on the repository-level license plus the
# per-file upstream paths recorded below. Inventing per-file headers upstream
# never wrote would misstate the provenance, not preserve it.

# --- Category exclusions ------------------------------------------------------
# These are architecture, not preference. Each names a subsystem whose types
# would drag a dependency the ORVD runtime is defined not to have.

forbidden_prefix geometry/  # scene graph, proximity queries and mesh types; the runtime is geometry-free by construction
vendor multibody/tree/planar_mobilizer.h  # MobilizerImpl<T,3,3> supplying the inlined calc_X_FM/calc_V_FM/calc_A_FM/calc_tau kernels for the planar hinge matrix that the O(n) position/velocity/acceleration and inverse-dynamics recursions call per node.
vendor multibody/tree/position_kinematics_cache.cc  # Two-line translation unit that emits the explicit template instantiations of PositionKinematicsCache on the default scalars; ORVD keeps it (trimmed to double) so the pools are compiled once rather than per include.
vendor multibody/tree/position_kinematics_cache.h  # The per-mobod pose pools (X_WB, X_WL by LinkOrdinal, X_PB, X_FM, p_PoBo_W) written by the base-to-tip position pass and read by every Jacobian, mass-matrix and inverse-dynamics pass.
vendor multibody/tree/prismatic_joint.cc  # Normalizes the user-supplied axis and implements MakeMobilizerForJoint, which selects the axis-specialized PrismaticMobilizerAxial<T,0/1/2> (or the general one) for the finalized tree.
vendor multibody/tree/prismatic_joint.h  # Defines the 1-DOF sliding Joint along axis â with position/velocity/acceleration limits and a Context-stored damping parameter (GetDamping/SetDamping) — the primary joint type for rail-vehicle vertical and lateral suspension travel.
vendor multibody/tree/prismatic_mobilizer.cc  # Implements the translation accessors, the identity N/N⁺ (and zero Ṅ/Ṅ⁺) maps, and the explicit instantiations of PrismaticMobilizerAxial for axes 0, 1 and 2 that the joint factory hands out.
vendor multibody/tree/prismatic_mobilizer.h  # MobilizerImpl<T,1,1> base plus the PrismaticMobilizerAxial<T,axis> template whose compile-time axis lets calc_X_FM/calc_V_FM/calc_A_FM/calc_tau reduce to a single-component update in the hot recursion.
vendor multibody/tree/prismatic_spring.cc  # Implements DoCalcAndAddForceContribution writing -k(x-x₀) into the generalized-force vector, plus CalcPotentialEnergy = ½k(x-x₀)² and the conservative/non-conservative power terms used for energy checks.
vendor multibody/tree/prismatic_spring.h  # ForceElement that applies f = -k(x - x₀) to a PrismaticJoint's generalized coordinate — the force element ORVD needs for suspension coil/air-spring stiffness along a slider.
vendor multibody/tree/quaternion_floating_joint.cc  # Implements MakeMobilizerForJoint for the floating base and DoAddInOneForce/DoAddInDamping, which apply the six-component damping wrench directly as generalized forces on the floating mobilizer.
vendor multibody/tree/quaternion_floating_joint.h  # The 6-DOF free Joint with 7 positions (q_FM wxyz then p_FM) and 6 velocities (w_FM, v_FM) — how a carbody or wheelset floating base is attached to world with separate angular and translational damping.
vendor multibody/tree/quaternion_floating_mobilizer.cc  # Contains the CalcQMatrix/CalcScaledQMatrix quaternion-rate kernels and the N, N⁺, Ṅ, Ṅ⁺ implementations (including the normalizing variant) required for correct q̇ integration and qddot mapping of a floating base.
vendor multibody/tree/quaternion_floating_mobilizer.h  # MobilizerImpl<T,7,6> whose N/N⁺ maps convert between (w_FM, v_FM) and quaternion time derivatives q̇ — the nq≠nv case that the whole tree's MapVelocityToQDot machinery exists to handle.
vendor multibody/tree/revolute_joint.cc  # Normalizes the revolute axis and implements MakeMobilizerForJoint, dispatching to the axis-specialized RevoluteMobilizerAxial when â is a coordinate axis.
vendor multibody/tree/revolute_joint.h  # Defines the 1-DOF hinge Joint about axis â with angle limits and Context-stored viscous damping τ = -d·ω — the joint type for bogie pitch/yaw and axle rotation.
vendor multibody/tree/revolute_mobilizer.cc  # Out-of-line revolute across-mobilizer kinematics: get_angle/SetAngle/get_angular_rate/SetAngularRate state access, RevoluteMobilizerAxial's CalcAcrossMobilizerTransform/SpatialVelocity/SpatialAcceleration and ProjectSpatialForce delegating to the inline calc_* kernels, the identity N/N+ with zero Ndot/Nplusdot and the qdot<->v maps, and the CreateBodyNode() factory returning BodyNodeImpl<T,RevoluteMobilizerAxial> with the axis 0/1/2 explicit instantiations.
vendor multibody/tree/revolute_mobilizer.h  # Declares RevoluteMobilizer plus the axis-specialized RevoluteMobilizerAxial<T,axis> that supplies X_FM as a fast axial-rotation transform and the constant hinge matrix H_FM=[axis;0] consumed by every position/velocity/acceleration kinematics pass.
vendor multibody/tree/revolute_spring.cc  # Implements DoCalcAndAddForceContribution adding the spring torque into MultibodyForces generalized forces, the potential-energy/conservative-power accounting, and the parameter declaration and clone paths.
vendor multibody/tree/revolute_spring.h  # ForceElement subclass computing torsional spring torque tau = -k*(theta - theta0) on a RevoluteJoint, with k and theta0 stored as context numeric parameters — directly the spring force-element capability ORVD requires.
vendor multibody/tree/rigid_body.cc  # Out-of-line RigidBody constructors, scoped_name() resolved through the model_instance lookup, and the DoCloneToScalar/DoShallowClone implementations for both RigidBody and RigidBodyFrame.
vendor multibody/tree/rigid_body.h  # Declares RigidBody (default SpatialInertia, per-context mass/com/rotational-inertia parameters, mobilizer Lock/Unlock, floating-base q/v offsets) and RigidBodyFrame, the body-fixed frame every other frame is measured against.
vendor multibody/tree/rotational_inertia.cc  # Implements CalcPrincipalMomentsAndMaybeAxesOfInertia using Eigen's SelfAdjointEigenSolver (Eigen only, not drake/solvers), ReExpressInPlace, and CreateInvalidityReport for the physical-validity diagnostics.
vendor multibody/tree/rotational_inertia.h  # The symmetric 3x3 inertia matrix value class with ReExpress, ShiftFromCenterOfMass/ShiftToCenterOfMass and the triangle-inequality physical-validity test that SpatialInertia and UnitInertia are built on.
vendor multibody/tree/rpy_ball_mobilizer.cc  # Implements CalcAcrossMobilizerTransform/SpatialVelocity/SpatialAcceleration, ProjectSpatialForce, the N and N+ matrices with their time derivatives, and the BodyNodeImpl<T,RpyBallMobilizer> factory that body_node_impl.cc explicitly instantiates.
vendor multibody/tree/rpy_ball_mobilizer.h  # 3-dof gimbal mobilizer parameterizing R_FM by space-fixed x-y-z angles with v = w_FM, giving H_FM_F = [I3;0] and the N(q)/N+(q) maps that are singular at pitch = pi/2 + k*pi.
vendor multibody/tree/rpy_floating_joint.cc  # Out-of-line RpyFloatingJoint bodies: type_name(), the TemplatedDoCloneToScalar/DoCloneToScalar/DoShallowClone set that carries damping and default positions across scalars, and MakeMobilizerForJoint which builds the RpyFloatingMobilizer on the frames chosen by tree_frames(mobod.is_reversed()).
vendor multibody/tree/rpy_floating_joint.h  # Public 6-dof Joint whose q is (roll,pitch,yaw,p_FM) and v is (w_FM,v_FM); multibody_tree.cc creates this joint type as the ephemeral base-body joint when ForestBuildingOptions::kUseRpyFloatingJoints is selected.
vendor multibody/tree/rpy_floating_mobilizer.cc  # Implements the across-mobilizer transform/velocity/acceleration, ProjectSpatialForce, CalcNMatrix/CalcNplusMatrix and their derivatives, and the BodyNodeImpl<T,RpyFloatingMobilizer> factory that multibody_tree.cc dynamic_casts to in the free-body pose setters.
vendor multibody/tree/rpy_floating_mobilizer.h  # 6-dof mobilizer with rpy orientation plus p_FM translation, supplying X_FM, H_FM and the kinematic map N(q) between w_FM and roll-pitch-yaw rates — the free-flight mobilizer a carbody or bogie frame rides on.
vendor multibody/tree/scoped_name.cc  # Implements Make/Join/Parse string splitting on the '::' delimiter and the validation that throws when a namespace starts/ends with '::' or an element name is empty.
vendor multibody/tree/scoped_name.h  # Value class splitting 'model_instance::element' into namespace and element halves; RigidBody::scoped_name() and Frame::scoped_name() return it, so the header is in the compile closure of rigid_body.h and frame.h.
vendor multibody/tree/screw_joint.cc  # Out-of-line ScrewJoint bodies: the constructor that throws on a zero-length axis or negative damping and stores axis.normalized() plus screw_pitch_, type_name(), clone-to-scalar, and MakeMobilizerForJoint which passes screw_axis() and screw_pitch_ into a new ScrewMobilizer.
vendor multibody/tree/screw_joint.h  # Public 1-dof Joint coupling rotation about an axis to translation along it via a screw pitch, exposing get_translation/set_translation derived from theta; uncertain for rail vehicles specifically since no rail model uses a screw joint, but it is the only public constructor for the ScrewMobilizer that the body-node instantiation list already requires.
vendor multibody/tree/screw_mobilizer.cc  # Implements the across-mobilizer transform/velocity/acceleration and the BodyNodeImpl<T,ScrewMobilizer> factory; body_node_impl.cc unconditionally instantiates BodyNodeImpl<T,ScrewMobilizer<T>>, so dropping this file breaks the node instantiation list.
vendor multibody/tree/screw_mobilizer.h  # 1-dof screw mobilizer whose hinge matrix is H_FM = [axis; (pitch/2pi)*axis], plus the free functions GetScrewTranslationFromRotation/GetScrewRotationFromTranslation shared with ScrewJoint.
vendor multibody/tree/spatial_inertia.cc  # Implements the closed-form uniform-density factories (box, cube, cylinder, capsule, ellipsoid, sphere, tetrahedron, thin rod), IsPhysicallyValid/ThrowIfNotPhysicallyValid, and CalcPrincipalHalfLengthsAndPoseForEquivalentShape; the geometry::Shape and TriangleSurfaceMesh overloads live in geometry_spatial_inertia.h, so nothing here pulls drake/geometry.
vendor multibody/tree/spatial_inertia.h  # The 6x6 spatial inertia M_SP_E stored as mass, p_PScm and UnitInertia, with ReExpress/Shift and operator*(SpatialAcceleration) — the per-body quantity that inverse dynamics, the composite-body mass matrix and articulated body inertia all consume.
vendor multibody/tree/uniform_gravity_field_element.cc  # Implements AccumulateGravitySpatialForces (m*g at each body's center of mass shifted to Bo, accumulated into the F_Bo_W array) and the tau_g(q) = J_v^T * f projection used for gravity compensation and potential energy.
vendor multibody/tree/uniform_gravity_field_element.h  # Declares the ForceElement subclass that holds the constant g_W vector plus a per-model-instance disable set, and exposes CalcGravityGeneralizedForces / CalcPotentialEnergy / CalcConservativePower hooks that the tree calls to add gravity to the force accumulation.
vendor multibody/tree/unit_inertia.cc  # Out-of-line bodies of the shape constructors (SolidEllipsoid, SolidBox, SolidCylinder, SolidCapsule, tetrahedron and AxiallySymmetric variants) including their unit-vector normalization and validity checks.
vendor multibody/tree/unit_inertia.h  # Provides the per-unit-mass rotational inertia G_BP with ReExpress / ShiftFromCenterOfMass / ShiftToCenterOfMass and the closed-form shape formulas (SolidCylinder, ThinRod, AxiallySymmetric, SolidBox, PointMass) used to construct SpatialInertia for rigid bodies; the word 'geometry' appears only in a doc comment, there is no drake/geometry include.
vendor multibody/tree/universal_joint.cc  # Defines type_name "universal", the scalar-conversion clones, and MakeMobilizerForJoint which instantiates the UniversalMobilizer on the inboard/outboard frames chosen by the forest.
vendor multibody/tree/universal_joint.h  # User-facing 2-DOF Joint wrapper exposing get/set angles and angular rates, damping, and joint limits, and forwarding to a UniversalMobilizer for the R_FM(theta0,theta1) = Rx(theta0)*Ry(theta1) parameterization; it aliases systems::Context but pulls it transitively through joint.h rather than including it.
vendor multibody/tree/universal_mobilizer.cc  # Implements CalcHwMatrix and its time derivative, CalcAcrossMobilizerTransform/SpatialVelocity/SpatialAcceleration, ProjectSpatialForce (tau = Hw^T * t), and the identity N/N+ matrices since v = qdot for this mobilizer.
vendor multibody/tree/universal_mobilizer.h  # MobilizerImpl<T,2,2> specialization whose inline calc_X_FM/update_X_FM and the documented Hw_FM_F = [[1,0],[0,cos q0],[0,sin q0]] hinge matrix supply the across-mobilizer kinematics for a universal joint; the systems/framework/context.h include is only for the Context& arguments on the accessor API and is replaceable by the ORVD runtime contract.
vendor multibody/tree/velocity_kinematics_cache.cc  # Two-line translation unit that emits the explicit template instantiations of VelocityKinematicsCache on the default scalars; trivially reducible to double-only.
vendor multibody/tree/velocity_kinematics_cache.h  # Pool storage for the velocity-kinematics results V_WB, V_WL, V_PB_W and V_FM, sized from the SpanningForest and indexed by MobodIndex/LinkOrdinal; the base-to-tip velocity pass writes into it and mass-matrix, Coriolis and inverse-dynamics passes read from it.
vendor multibody/tree/weld_joint.cc  # Defines type_name "weld", the scalar clones, and MakeMobilizerForJoint which folds the stored X_FM into the frames handed to a WeldMobilizer.
vendor multibody/tree/weld_joint.h  # Zero-DOF Joint that stores a fixed X_JpJc transform between the parent and child frames; this is how the rail-vehicle assembly template rigidly attaches subassembly frames without adding state.
vendor multibody/tree/weld_mobilizer.cc  # Implements the zero across-mobilizer spatial velocity and acceleration, the no-op ProjectSpatialForce and N/N+ matrices, and CreateBodyNode for the 0-DOF body node specialization.
vendor multibody/tree/weld_mobilizer.h  # MobilizerImpl<T,0,0> whose calc_X_FM returns identity and whose post_multiply_by_X_FM/pre_multiply_by_X_FM shortcuts skip the transform composition entirely, which is what makes welded composite bodies cheap in the position pass; the systems/framework/context.h include is only for Context& signatures.
